204,0,14,117,78,TRUE
351,1,13,122,4,TRUE
787,2,19,116,35,TRUE
515,3,12,119,43,TRUE
767,4,8,127,88,TRUE
715,5,19,117,11,TRUE
159,6,5,127,83,TRUE
343,7,13,125,20,TRUE
64,8,16,120,84,TRUE
464,9,5,127,60,TRUE
131,10,19,118,20,TRUE
315,11,15,116,40,TRUE
235,12,14,116,76,TRUE
521,13,10,119,15,TRUE
285,14,16,119,48,TRUE
742,15,11,117,65,TRUE
633,16,19,127,24,TRUE
191,17,13,123,68,TRUE
98,18,19,123,0,TRUE
401,19,5,126,62,TRUE
612,20,18,125,31,TRUE
26,21,9,122,89,TRUE
763,22,6,122,74,TRUE
113,23,17,122,85,TRUE
464,24,19,127,23,TRUE
525,25,19,117,27,TRUE
420,26,6,116,54,TRUE
572,27,14,123,41,TRUE
199,28,6,126,35,TRUE
612,29,6,119,4,TRUE
528,30,12,122,46,TRUE
21,31,13,122,12,TRUE
141,32,14,118,50,TRUE
284,33,14,116,33,TRUE
284,34,8,122,74,TRUE
372,35,13,123,56,TRUE
43,36,5,121,16,TRUE
360,37,5,118,78,TRUE
575,38,15,126,44,TRUE
656,39,16,124,99,TRUE
410,40,5,116,62,TRUE
6,41,13,121,89,TRUE
127,42,14,122,72,TRUE
337,43,10,119,20,TRUE
674,44,19,126,91,TRUE
538,45,14,119,7,TRUE
483,46,10,125,33,TRUE
184,47,9,117,43,TRUE
171,48,14,120,22,TRUE
401,49,5,124,5,TRUE
284,50,16,124,60,TRUE
90,51,9,126,87,TRUE
344,52,11,123,10,TRUE
227,53,16,120,90,TRUE
481,54,8,122,51,TRUE
158,55,9,125,83,TRUE
766,56,14,122,59,TRUE
9,57,6,124,85,TRUE
600,58,12,119,27,TRUE
184,59,19,116,13,TRUE
34,60,5,116,16,TRUE
378,61,9,118,80,TRUE
352,62,16,126,37,TRUE
51,63,10,124,82,TRUE
315,64,13,116,71,TRUE
574,65,17,117,46,TRUE
78,66,8,122,36,TRUE
225,67,15,116,73,TRUE
178,68,17,127,47,TRUE
283,69,11,122,80,TRUE
645,70,17,121,86,TRUE
359,71,13,126,98,TRUE
684,72,17,123,84,TRUE
664,73,18,122,21,TRUE
221,74,19,117,64,TRUE
511,75,15,126,100,TRUE
399,76,15,116,88,TRUE
343,77,6,119,73,TRUE
524,78,14,122,72,TRUE
5,79,12,119,13,TRUE
604,80,16,124,21,TRUE
46,81,19,117,80,TRUE
243,82,13,119,21,TRUE
780,83,19,123,24,TRUE
793,84,17,120,82,TRUE
290,85,19,122,19,TRUE
610,86,15,125,16,TRUE
746,87,10,116,34,TRUE
422,88,17,119,80,TRUE
446,89,7,125,68,TRUE
333,90,18,116,3,TRUE
785,91,19,117,1,TRUE
775,92,17,126,93,TRUE
737,93,13,119,35,TRUE
14,94,5,125,56,TRUE
790,95,15,127,78,TRUE
573,96,15,117,14,TRUE
217,97,6,122,18,TRUE
1,98,7,122,52,TRUE
562,99,7,126,15,TRUE
121,100,9,120,37,TRUE
498,101,15,118,7,TRUE
386,102,17,125,23,TRUE
397,103,14,118,14,TRUE
72,104,10,124,97,TRUE
775,105,6,121,73,TRUE
224,106,8,121,75,TRUE
65,107,13,121,95,TRUE
331,108,14,116,45,TRUE
161,109,5,126,43,TRUE
390,110,8,121,80,TRUE
600,111,11,127,92,TRUE
766,112,17,122,90,TRUE
282,113,18,124,13,TRUE
202,114,12,121,76,TRUE
131,115,12,124,18,TRUE
494,116,7,118,55,TRUE
160,117,9,124,57,TRUE
459,118,9,123,4,TRUE
405,119,9,120,94,TRUE
73,120,17,119,95,TRUE
566,121,7,122,1,TRUE
92,122,6,127,93,TRUE
275,123,18,121,16,TRUE
672,124,15,125,80,TRUE
210,125,15,125,80,TRUE
449,126,18,116,6,TRUE
728,127,17,121,24,TRUE
637,128,10,122,95,TRUE
38,129,18,126,99,TRUE
426,130,5,117,36,TRUE
81,131,10,117,2,TRUE
478,132,7,118,99,TRUE
317,133,13,118,40,TRUE
80,134,12,119,33,TRUE
653,135,15,119,11,TRUE
659,136,5,117,52,TRUE
334,137,18,121,80,TRUE
43,138,17,118,9,TRUE
85,139,8,123,68,TRUE
373,140,9,123,66,TRUE
786,141,8,119,70,TRUE
341,142,10,126,2,TRUE
598,143,18,116,17,TRUE
751,144,10,126,51,TRUE
99,145,13,126,87,TRUE
13,146,14,124,13,TRUE
695,147,14,118,75,TRUE
673,148,11,124,80,TRUE
327,149,8,116,44,TRUE
317,150,10,119,7,TRUE
740,151,9,118,68,TRUE
215,152,18,123,80,TRUE
645,153,12,123,63,TRUE
108,154,6,125,69,TRUE
533,155,17,127,64,TRUE
255,156,13,117,23,TRUE
687,157,8,117,68,TRUE
40,158,19,124,44,TRUE
64,159,11,125,55,TRUE
91,160,18,127,83,TRUE
177,161,5,127,19,TRUE
4,162,15,120,10,TRUE
146,163,14,126,31,TRUE
205,164,10,116,44,TRUE
